"Alphabet","flex1","flex2","flex3","flex4","flex5","gyrx","gyry","gyrz","accx","accy","accz"
"B","885"," 1010"," 1233"," 1055"," 1114"," 0.03"," 0.08"," -0.14"," -7.89"," -3.29"," -0.31"
"B","1021"," 1008"," 1213"," 1035"," 1101"," -0.03"," -0.05"," 0.04"," -7.20"," 5.10"," 4.94"
"B","851"," 1008"," 1230"," 1054"," 1074"," -0.30"," 0.09"," 0.06"," -8.00"," -3.17"," -3.70"
"B","890"," 1008"," 1232"," 1058"," 1109"," -0.13"," 0.28"," 0.49"," -8.11"," -4.23"," -3.23"
"B","874"," 1008"," 1225"," 1057"," 1142"," -0.02"," 0.83"," -0.16"," -7.08"," 0.60"," -6.53"
"B","877"," 1008"," 1233"," 1057"," 1143"," 0.13"," -0.84"," 0.32"," -6.95"," -0.67"," -5.12"
"B","1013"," 1007"," 1198"," 1034"," 1127"," -0.07"," -0.15"," 0.08"," -7.62"," -4.65"," -3.79"
"B","1033"," 1006"," 1207"," 1037"," 1133"," 0.35"," 0.07"," -0.22"," -8.00"," -5.10"," -2.90"
"B","1008"," 1005"," 1194"," 1023"," 1104"," -0.03"," -0.04"," 0.00"," -7.83"," -4.26"," -3.27"
"B","1017"," 1004"," 1195"," 1023"," 1107"," -0.04"," -0.00"," 0.01"," -7.80"," -4.26"," -3.36"
"B","1010"," 1003"," 1195"," 1023"," 1106"," -0.03"," -0.06"," -0.00"," -7.80"," -4.23"," -3.34"
"B","1015"," 1003"," 1195"," 1021"," 1111"," -0.01"," -0.02"," 0.02"," -7.72"," -4.39"," -3.59"
"B","1017"," 1002"," 1191"," 1022"," 1107"," -0.03"," -0.05"," 0.02"," -7.74"," -4.11"," -3.59"
"B","1020"," 1002"," 1190"," 1021"," 1111"," -0.05"," -0.02"," 0.02"," -7.82"," -4.13"," -3.70"
"B","1021"," 1002"," 1189"," 1023"," 1113"," -0.03"," -0.03"," 0.02"," -7.45"," -4.27"," -3.68"
"B","1021"," 1001"," 1190"," 1021"," 1111"," 0.00"," -0.05"," -0.01"," -7.67"," -4.09"," -3.69"
"B","1034"," 1001"," 1185"," 1014"," 1112"," -0.00"," -0.00"," 0.00"," -7.49"," -4.32"," -3.86"
"B","1016"," 1000"," 1191"," 1023"," 1112"," -0.02"," 0.02"," 0.04"," -7.58"," -4.31"," -3.71"
